Log file open, 05/17/23 13:30:05
[2023.05.17-11.30.18:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.05.17-11.30.18:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.05.17-11.30.18:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.05.17-11.30.18:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.05.17-11.30.18:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.05.17-11.30.18:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.05.17-11.30.18:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Collapse01.uasset"
[2023.05.17-11.30.18:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Collapse02.uasset"
[2023.05.17-11.30.18:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.05.17-11.30.18:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Explosion01.uasset"
[2023.05.17-11.30.18:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Explosion02.uasset"
[2023.05.17-11.30.18:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.05.17-11.30.18:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Fire01.uasset"
[2023.05.17-11.30.18:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.05.17-11.30.18:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.05.17-11.30.18:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.05.17-11.30.18:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Light01.uasset"
[2023.05.17-11.30.18:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.05.17-11.30.18:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Light02.uasset"
[2023.05.17-11.30.18:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.05.17-11.30.18:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Smoke01.uasset"
[2023.05.17-11.30.18:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.05.17-11.30.18:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.05.17-11.30.18:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.05.17-11.30.18:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.05.17-11.30.18:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.05.17-11.30.18:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.05.17-11.30.18:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.05.17-11.30.18:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Steam01.uasset"
[2023.05.17-11.30.18:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.05.17-11.30.18:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.05.17-11.30.18:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.05.17-11.30.18:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.05.17-11.30.18:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Particles/P_Fire.uasset"
[2023.05.17-11.30.18:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.05.17-11.30.18:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.05.17-11.30.18:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.05.17-11.30.18:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.05.17-11.30.18:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_Bush.uasset"
[2023.05.17-11.30.18:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_Chair.uasset"
[2023.05.17-11.30.18:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.05.17-11.30.18:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_Couch.uasset"
[2023.05.17-11.30.18:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_Door.uasset"
[2023.05.17-11.30.18:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.05.17-11.30.18:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.05.17-11.30.18:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.05.17-11.30.18:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.05.17-11.30.18:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.05.17-11.30.18:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.05.17-11.30.18:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_Rock.uasset"
[2023.05.17-11.30.18:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.05.17-11.30.18:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.05.17-11.30.18:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_Statue.uasset"
[2023.05.17-11.30.18:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.05.17-11.30.18:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.05.17-11.30.18:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.05.17-11.30.18:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.05.17-11.30.18:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.05.17-11.30.18:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.05.17-11.30.18:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Maps/StarterMap.umap"
[2023.05.17-11.30.18:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.05.17-11.30.18:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.05.17-11.30.18:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.05.17-11.30.18:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.05.17-11.30.18:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.05.17-11.30.18:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.05.17-11.30.18:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.05.17-11.30.18:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.05.17-11.30.18:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.05.17-11.30.18:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.05.17-11.30.18:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.05.17-11.30.18:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.05.17-11.30.18:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.05.17-11.30.18:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.05.17-11.30.18:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.05.17-11.30.18:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.05.17-11.30.18:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.05.17-11.30.18:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.05.17-11.30.18:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.05.17-11.30.18:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.05.17-11.30.18:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.05.17-11.30.18:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.05.17-11.30.18:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.05.17-11.30.18:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.05.17-11.30.18:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.05.17-11.30.18:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.05.17-11.30.18:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.05.17-11.30.18:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.05.17-11.30.18:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.05.17-11.30.19:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.05.17-11.30.19:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.05.17-11.30.19:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.05.17-11.30.19:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.05.17-11.30.19:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.05.17-11.30.19:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.05.17-11.30.19:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.05.17-11.30.19:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.05.17-11.30.19:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Glass.uasset"
[2023.05.17-11.30.19:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.05.17-11.30.19:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.05.17-11.30.19:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.05.17-11.30.19:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.05.17-11.30.19:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.05.17-11.30.19:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.05.17-11.30.19:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.05.17-11.30.19:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.05.17-11.30.19:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.05.17-11.30.19:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.05.17-11.30.19:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.05.17-11.30.19:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
